0: blank
1745: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_stick_layout_interleaved_start_id/7494744295673674994//brisc/brisc.elf
1744: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_concat_stick_layout_interleaved_start_id/5545711375483226108//ncrisc/ncrisc.elf
1747: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id_wh/13858588326533649176//brisc/brisc.elf
1748: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/13804756697808761916//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/13804756697808761916//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/13804756697808761916//trisc2/trisc2.elf
1746: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_multicore_both_dims/14293917107712991179//ncrisc/ncrisc.elf
1754: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/12229751897727190236//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/12229751897727190236//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/12229751897727190236//trisc2/trisc2.elf
1752: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/17275973406849618878//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/17275973406849618878//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/17275973406849618878//trisc2/trisc2.elf
1753: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/18420911261417706664//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/18420911261417706664//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/18420911261417706664//trisc2/trisc2.elf
1751: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/3688276596538006066//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/3688276596538006066//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/3688276596538006066//trisc2/trisc2.elf
1749: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_multicore_both_dims/4407419981077094252//ncrisc/ncrisc.elf
1750: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id_wh/2719200840508092440//brisc/brisc.elf
1756: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id_wh/6002041525014227352//brisc/brisc.elf
1755: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_multicore_both_dims/6567403494553731051//ncrisc/ncrisc.elf
1757: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/2249592034104058909//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/2249592034104058909//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/2249592034104058909//trisc2/trisc2.elf
1768: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1539201137455597167//brisc/brisc.elf
1772: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1539201137455597167//brisc/brisc.elf
1770: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/9534805422217345411//ncrisc/ncrisc.elf
1766: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/9534805422217345411//ncrisc/ncrisc.elf
1773: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/793457408446321214//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/793457408446321214//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/793457408446321214//trisc2/trisc2.elf
1771: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/2066832277663525764//ncrisc/ncrisc.elf
1769: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/793457408446321214//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/793457408446321214//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/793457408446321214//trisc2/trisc2.elf
1767: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/2066832277663525764//ncrisc/ncrisc.elf
1759: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/2066832277663525764//ncrisc/ncrisc.elf
1758: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/9534805422217345411//ncrisc/ncrisc.elf
1760: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1539201137455597167//brisc/brisc.elf
1764: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1539201137455597167//brisc/brisc.elf
1765: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/793457408446321214//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/793457408446321214//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/793457408446321214//trisc2/trisc2.elf
1763: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/2066832277663525764//ncrisc/ncrisc.elf
1762: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/9534805422217345411//ncrisc/ncrisc.elf
1761: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/793457408446321214//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/793457408446321214//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/793457408446321214//trisc2/trisc2.elf
1777: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/15595393986159040974//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/15595393986159040974//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/15595393986159040974//trisc2/trisc2.elf
1775: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/10005357123734917566//brisc/brisc.elf
1776: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/9777488660735377139//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/9777488660735377139//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/9777488660735377139//trisc2/trisc2.elf
1774: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/14845681246743495656//ncrisc/ncrisc.elf
1778: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_reshape_tiled/13839806705419078444//ncrisc/ncrisc.elf
1779: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_reshape_tiled/14226442221894541538//brisc/brisc.elf
1783: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/8298367176193693864//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/8298367176193693864//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/8298367176193693864//trisc2/trisc2.elf
1782: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/6521016423607560922//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/6521016423607560922//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/6521016423607560922//trisc2/trisc2.elf
1784: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/9970515556362817556//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/9970515556362817556//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/9970515556362817556//trisc2/trisc2.elf
1781: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id_wh/4928867013298457240//brisc/brisc.elf
1780: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_multicore_both_dims/6002522653530824683//ncrisc/ncrisc.elf
1788: /root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize_wh/3936003136052072446//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize_wh/3936003136052072446//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize_wh/3936003136052072446//trisc2/trisc2.elf
1787: /root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize_wh/16154046143939060316//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize_wh/16154046143939060316//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize_wh/16154046143939060316//trisc2/trisc2.elf
1789: /root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize_wh/3849188250155466370//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize_wh/3849188250155466370//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize_wh/3849188250155466370//trisc2/trisc2.elf
1785: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_wh_multicore/14405792964906573474//ncrisc/ncrisc.elf
1786: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_stick_layout_wh_multicore/14698851065424173163//brisc/brisc.elf
1790: /root/.cache/tt-metal-cache/2175777791293737106/kernels/repeat_higher_dim_rm/8861914749415764736//ncrisc/ncrisc.elf
1794: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/8298367176193693864//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/8298367176193693864//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/8298367176193693864//trisc2/trisc2.elf
1793: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/14597366074678746459//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/14597366074678746459//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/14597366074678746459//trisc2/trisc2.elf
1795: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/3855695601274588773//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/3855695601274588773//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/3855695601274588773//trisc2/trisc2.elf
1792: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id_wh/12530329939710039960//brisc/brisc.elf
1791: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_multicore_both_dims/15890772176081207243//ncrisc/ncrisc.elf
1799: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/6670440699511670105//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/6670440699511670105//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/6670440699511670105//trisc2/trisc2.elf
1801: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/16712869937256540524//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/16712869937256540524//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/16712869937256540524//trisc2/trisc2.elf
1800: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/9867504962717122131//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/9867504962717122131//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/9867504962717122131//trisc2/trisc2.elf
1798: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/2058292080132848398//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/2058292080132848398//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/2058292080132848398//trisc2/trisc2.elf
1797: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id_wh/11794846840850903064//brisc/brisc.elf
1796: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_multicore_both_dims/13806628812774895468//ncrisc/ncrisc.elf
1805: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/12684622720570694668//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/12684622720570694668//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/12684622720570694668//trisc2/trisc2.elf
1810: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/1680691453649922533//ncrisc/ncrisc.elf
1803: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/15772264665585376299//ncrisc/ncrisc.elf
1812: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/742964488351597824//brisc/brisc.elf
1813: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/12684622720570694668//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/12684622720570694668//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/12684622720570694668//trisc2/trisc2.elf
1804: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/742964488351597824//brisc/brisc.elf
1809: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/12684622720570694668//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/12684622720570694668//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/12684622720570694668//trisc2/trisc2.elf
1802: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/1680691453649922533//ncrisc/ncrisc.elf
1808: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/742964488351597824//brisc/brisc.elf
1807: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/15772264665585376299//ncrisc/ncrisc.elf
1806: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/1680691453649922533//ncrisc/ncrisc.elf
1811: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/15772264665585376299//ncrisc/ncrisc.elf
1817: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/12684622720570694668//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/12684622720570694668//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/12684622720570694668//trisc2/trisc2.elf
1815: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/15772264665585376299//ncrisc/ncrisc.elf
1816: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/742964488351597824//brisc/brisc.elf
1814: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/1680691453649922533//ncrisc/ncrisc.elf
1820: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_interleaved_no_bcast/11482645007831159038//ncrisc/ncrisc.elf
1819: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_no_bcast/4806565089665990810//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_no_bcast/4806565089665990810//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_no_bcast/4806565089665990810//trisc2/trisc2.elf
1818: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_interleaved_no_bcast/14255398681074270459//brisc/brisc.elf
1822: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_reshape_tiled/4069978527242443506//brisc/brisc.elf
1821: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_reshape_tiled/16928684071805439846//ncrisc/ncrisc.elf
1824: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_permute_interleaved_tiled_row_invariant/6225172749040676595//brisc/brisc.elf
1823: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/2059906561317613975//ncrisc/ncrisc.elf
1826: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/11462084992212375559//brisc/brisc.elf
1825: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_unpad_dims_interleaved_start_id/2634420905880360943//ncrisc/ncrisc.elf
1830: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/9777488660735377139//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/9777488660735377139//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/9777488660735377139//trisc2/trisc2.elf
1829: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/421092433856017800//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/421092433856017800//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/421092433856017800//trisc2/trisc2.elf
1828: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/10005357123734917566//brisc/brisc.elf
1827: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/14845681246743495656//ncrisc/ncrisc.elf
1833: /root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_wh/16265908990278196440//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_wh/16265908990278196440//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_wh/16265908990278196440//trisc2/trisc2.elf
1831: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_transpose_wh_interleaved_start_id/4894093147351280130//ncrisc/ncrisc.elf
1832: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/634577219644212645//brisc/brisc.elf
1834: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/15397011181298481428//ncrisc/ncrisc.elf
1836: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8367710098575894730//brisc/brisc.elf
1845: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/11120561688287003844//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/11120561688287003844//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/11120561688287003844//trisc2/trisc2.elf
1844: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8367710098575894730//brisc/brisc.elf
1847: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/14825324127006994897//ncrisc/ncrisc.elf
1846: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/15397011181298481428//ncrisc/ncrisc.elf
1848: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8367710098575894730//brisc/brisc.elf
1839: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/14825324127006994897//ncrisc/ncrisc.elf
1849: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/11120561688287003844//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/11120561688287003844//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/11120561688287003844//trisc2/trisc2.elf
1840: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8367710098575894730//brisc/brisc.elf
1841: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/11120561688287003844//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/11120561688287003844//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/11120561688287003844//trisc2/trisc2.elf
1842: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/15397011181298481428//ncrisc/ncrisc.elf
1837: /root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/11120561688287003844//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/11120561688287003844//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/bmm_large_block_zm_fused_bias_activation/11120561688287003844//trisc2/trisc2.elf
1838: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_sender_padding/15397011181298481428//ncrisc/ncrisc.elf
1843: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/14825324127006994897//ncrisc/ncrisc.elf
1835: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_bmm_tile_layout_in0_receiver/14825324127006994897//ncrisc/ncrisc.elf
1852: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_interleaved_scalar_bcast/13087996669636408215//ncrisc/ncrisc.elf
1850: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_interleaved_no_bcast/704340770432225153//brisc/brisc.elf
1851: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/11462424989549626301//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/11462424989549626301//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/11462424989549626301//trisc2/trisc2.elf
1855: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_permute_interleaved_tiled_row_invariant/4619248923235706044//brisc/brisc.elf
1853: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/12283150460225685898//ncrisc/ncrisc.elf
1854: /root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_wh/4194134969098279323//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_wh/4194134969098279323//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_wh/4194134969098279323//trisc2/trisc2.elf
1858: /root/.cache/tt-metal-cache/2175777791293737106/kernels/prod_nc/16889906920112117663//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/prod_nc/16889906920112117663//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/prod_nc/16889906920112117663//trisc2/trisc2.elf
1857: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/6843489249168952608//brisc/brisc.elf
1856: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_prod_nc/1935605214819462924//ncrisc/ncrisc.elf
1860: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_permute_interleaved_tiled_row_invariant/7766696788523247495//brisc/brisc.elf
1859: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/15419901859495134515//ncrisc/ncrisc.elf
1863: /root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_wh/2695275350205124961//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_wh/2695275350205124961//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_wh/2695275350205124961//trisc2/trisc2.elf
1861: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_transpose_wh_interleaved_start_id/8216570761524088258//ncrisc/ncrisc.elf
1862: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/2291695415250335845//brisc/brisc.elf
1864: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_sm/5400330205518018925//ncrisc/ncrisc.elf
1865: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id_blocked_sm/10735413266577437266//brisc/brisc.elf
1866: /root/.cache/tt-metal-cache/2175777791293737106/kernels/softmax/2672296588762309926//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/softmax/2672296588762309926//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/softmax/2672296588762309926//trisc2/trisc2.elf
1869: /root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/11818641776115210515//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/11818641776115210515//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/11818641776115210515//trisc2/trisc2.elf
1867: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/18331063247660333701//ncrisc/ncrisc.elf
1868: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_stick_layout_split_rows_multicore/8509625010143924420//brisc/brisc.elf
1870: /root/.cache/tt-metal-cache/2175777791293737106/kernels/repeat_last_dim_rm/5731746631671785854//ncrisc/ncrisc.elf
